Some weights of Qwen2ForSequenceClassification were not initialized from the model checkpoint at Qwen/Qwen2.5-0.5B and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 2,164,480 || all params: 496,199,040 || trainable%: 0.4362
/root/.local/lib/python3.10/site-packages/transformers/training_args.py:1525: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(

  0%|          | 0/9000 [00:00<?, ?it/s]
  0%|          | 1/9000 [00:00<1:39:55,  1.50it/s]
  0%|          | 2/9000 [00:01<1:11:09,  2.11it/s]
  0%|          | 3/9000 [00:01<58:44,  2.55it/s]  
  0%|          | 4/9000 [00:01<52:20,  2.86it/s]
  0%|          | 5/9000 [00:01<48:10,  3.11it/s]
  0%|          | 6/9000 [00:02<46:14,  3.24it/s]
  0%|          | 7/9000 [00:02<49:45,  3.01it/s]
  0%|          | 8/9000 [00:02<48:15,  3.11it/s]
  0%|          | 9/9000 [00:03<45:07,  3.32it/s]
  0%|          | 10/9000 [00:03<45:50,  3.27it/s]
  0%|          | 11/9000 [00:03<43:56,  3.41it/s]
  0%|          | 12/9000 [00:03<44:19,  3.38it/s]
  0%|          | 13/9000 [00:04<43:14,  3.46it/s]
  0%|          | 14/9000 [00:04<43:28,  3.45it/s]
  0%|          | 15/9000 [00:04<42:57,  3.49it/s]
  0%|          | 16/9000 [00:05<44:04,  3.40it/s]
  0%|          | 17/9000 [00:05<44:31,  3.36it/s]
  0%|          | 18/9000 [00:05<44:33,  3.36it/s]
  0%|          | 19/9000 [00:06<46:03,  3.25it/s]
  0%|          | 20/9000 [00:06<45:53,  3.26it/s]
                                                 
{'loss': 8.6647, 'grad_norm': 182.0450897216797, 'learning_rate': 5.185185185185185e-06, 'epoch': 0.01}

  0%|          | 20/9000 [00:06<45:53,  3.26it/s]
  0%|          | 21/9000 [00:06<47:05,  3.18it/s]
  0%|          | 22/9000 [00:06<46:16,  3.23it/s]
  0%|          | 23/9000 [00:07<45:26,  3.29it/s]
  0%|          | 24/9000 [00:07<44:58,  3.33it/s]
  0%|          | 25/9000 [00:07<45:02,  3.32it/s]
  0%|          | 26/9000 [00:08<44:41,  3.35it/s]
  0%|          | 27/9000 [00:08<45:21,  3.30it/s]
  0%|          | 28/9000 [00:08<45:31,  3.29it/s]
  0%|          | 29/9000 [00:09<45:46,  3.27it/s]
  0%|          | 30/9000 [00:09<45:59,  3.25it/s]
  0%|          | 31/9000 [00:09<45:21,  3.30it/s]
  0%|          | 32/9000 [00:09<45:09,  3.31it/s]
  0%|          | 33/9000 [00:10<44:56,  3.32it/s]
  0%|          | 34/9000 [00:10<45:10,  3.31it/s]
  0%|          | 35/9000 [00:10<44:50,  3.33it/s]
  0%|          | 36/9000 [00:11<44:32,  3.35it/s]
  0%|          | 37/9000 [00:11<44:01,  3.39it/s]
  0%|          | 38/9000 [00:11<44:39,  3.34it/s]
  0%|          | 39/9000 [00:12<44:24,  3.36it/s]
  0%|          | 40/9000 [00:12<43:58,  3.40it/s]
                                                 
{'loss': 8.243, 'grad_norm': 127.59422302246094, 'learning_rate': 1.2222222222222222e-05, 'epoch': 0.01}

  0%|          | 40/9000 [00:12<43:58,  3.40it/s]
  0%|          | 41/9000 [00:12<45:08,  3.31it/s]
  0%|          | 42/9000 [00:12<44:39,  3.34it/s]
  0%|          | 43/9000 [00:13<44:29,  3.36it/s]
  0%|          | 44/9000 [00:13<44:38,  3.34it/s]
  0%|          | 45/9000 [00:13<44:28,  3.36it/s]
  1%|          | 46/9000 [00:14<44:04,  3.39it/s]
  1%|          | 47/9000 [00:14<43:47,  3.41it/s]
  1%|          | 48/9000 [00:14<43:42,  3.41it/s]
  1%|          | 49/9000 [00:15<43:41,  3.41it/s]
  1%|          | 50/9000 [00:15<43:27,  3.43it/s]
  1%|          | 51/9000 [00:15<42:40,  3.49it/s]
  1%|          | 52/9000 [00:15<42:14,  3.53it/s]
  1%|          | 53/9000 [00:16<42:08,  3.54it/s]
  1%|          | 54/9000 [00:16<41:30,  3.59it/s]
  1%|          | 55/9000 [00:16<40:46,  3.66it/s]
  1%|          | 56/9000 [00:16<40:14,  3.70it/s]
  1%|          | 57/9000 [00:17<40:00,  3.73it/s]
  1%|          | 58/9000 [00:17<39:42,  3.75it/s]
  1%|          | 59/9000 [00:17<39:23,  3.78it/s]
  1%|          | 60/9000 [00:17<38:52,  3.83it/s]
                                                 
{'loss': 5.6001, 'grad_norm': 218.8241424560547, 'learning_rate': 1.962962962962963e-05, 'epoch': 0.02}

  1%|          | 60/9000 [00:18<38:52,  3.83it/s]
  1%|          | 61/9000 [00:18<40:03,  3.72it/s]
  1%|          | 62/9000 [00:18<39:35,  3.76it/s]
  1%|          | 63/9000 [00:18<39:20,  3.79it/s]
  1%|          | 64/9000 [00:19<38:58,  3.82it/s]
  1%|          | 65/9000 [00:19<39:03,  3.81it/s]
  1%|          | 66/9000 [00:19<39:05,  3.81it/s]
  1%|          | 67/9000 [00:19<38:53,  3.83it/s]
  1%|          | 68/9000 [00:20<38:50,  3.83it/s]
  1%|          | 69/9000 [00:20<39:03,  3.81it/s]
  1%|          | 70/9000 [00:20<38:55,  3.82it/s]
  1%|          | 71/9000 [00:20<38:43,  3.84it/s]
  1%|          | 72/9000 [00:21<38:31,  3.86it/s]
  1%|          | 73/9000 [00:21<38:50,  3.83it/s]
  1%|          | 74/9000 [00:21<39:58,  3.72it/s]
  1%|          | 75/9000 [00:21<40:47,  3.65it/s]
  1%|          | 76/9000 [00:22<41:03,  3.62it/s]
  1%|          | 77/9000 [00:22<40:23,  3.68it/s]
  1%|          | 78/9000 [00:22<40:02,  3.71it/s]
  1%|          | 79/9000 [00:23<40:41,  3.65it/s]
  1%|          | 80/9000 [00:23<40:32,  3.67it/s]
                                                 
{'loss': 1.8023, 'grad_norm': 48.819007873535156, 'learning_rate': 2.7037037037037037e-05, 'epoch': 0.03}

  1%|          | 80/9000 [00:23<40:32,  3.67it/s]
  1%|          | 81/9000 [00:23<41:24,  3.59it/s]
  1%|          | 82/9000 [00:23<40:43,  3.65it/s]
  1%|          | 83/9000 [00:24<40:06,  3.70it/s]
  1%|          | 84/9000 [00:24<39:39,  3.75it/s]
  1%|          | 85/9000 [00:24<39:17,  3.78it/s]
  1%|          | 86/9000 [00:24<38:49,  3.83it/s]
  1%|          | 87/9000 [00:25<38:42,  3.84it/s]
  1%|          | 88/9000 [00:25<38:35,  3.85it/s]
  1%|          | 89/9000 [00:25<38:58,  3.81it/s]
  1%|          | 90/9000 [00:25<39:27,  3.76it/s]
  1%|          | 91/9000 [00:26<40:46,  3.64it/s]
  1%|          | 92/9000 [00:26<40:45,  3.64it/s]
  1%|          | 93/9000 [00:26<40:51,  3.63it/s]
  1%|          | 94/9000 [00:27<40:37,  3.65it/s]
  1%|          | 95/9000 [00:27<40:26,  3.67it/s]
  1%|          | 96/9000 [00:27<40:06,  3.70it/s]
  1%|          | 97/9000 [00:27<39:37,  3.74it/s]
  1%|          | 98/9000 [00:28<39:28,  3.76it/s]
  1%|          | 99/9000 [00:28<39:04,  3.80it/s]
  1%|          | 100/9000 [00:28<39:26,  3.76it/s]
                                                  
{'loss': 0.8263, 'grad_norm': 15.115123748779297, 'learning_rate': 3.444444444444445e-05, 'epoch': 0.03}

  1%|          | 100/9000 [00:28<39:26,  3.76it/s]
  1%|          | 101/9000 [00:28<40:50,  3.63it/s]
  1%|          | 102/9000 [00:29<40:59,  3.62it/s]
  1%|          | 103/9000 [00:29<40:08,  3.69it/s]
  1%|          | 104/9000 [00:29<39:30,  3.75it/s]
  1%|          | 105/9000 [00:30<39:16,  3.77it/s]
  1%|          | 106/9000 [00:30<39:13,  3.78it/s]
  1%|          | 107/9000 [00:30<39:08,  3.79it/s]
  1%|          | 108/9000 [00:30<38:59,  3.80it/s]
  1%|          | 109/9000 [00:31<39:12,  3.78it/s]
  1%|          | 110/9000 [00:31<39:00,  3.80it/s]
  1%|          | 111/9000 [00:31<38:33,  3.84it/s]
  1%|          | 112/9000 [00:31<38:18,  3.87it/s]
  1%|▏         | 113/9000 [00:32<38:18,  3.87it/s]
  1%|▏         | 114/9000 [00:32<38:14,  3.87it/s]
  1%|▏         | 115/9000 [00:32<37:58,  3.90it/s]
  1%|▏         | 116/9000 [00:32<37:52,  3.91it/s]
  1%|▏         | 117/9000 [00:33<38:02,  3.89it/s]
  1%|▏         | 118/9000 [00:33<38:00,  3.90it/s]
  1%|▏         | 119/9000 [00:33<38:19,  3.86it/s]
  1%|▏         | 120/9000 [00:33<38:13,  3.87it/s]
                                                  
{'loss': 0.6586, 'grad_norm': 11.12926959991455, 'learning_rate': 4.185185185185185e-05, 'epoch': 0.04}

  1%|▏         | 120/9000 [00:33<38:13,  3.87it/s]
  1%|▏         | 121/9000 [00:34<39:49,  3.72it/s]
  1%|▏         | 122/9000 [00:34<39:41,  3.73it/s]
  1%|▏         | 123/9000 [00:34<39:40,  3.73it/s]
  1%|▏         | 124/9000 [00:35<39:45,  3.72it/s]
  1%|▏         | 125/9000 [00:35<39:51,  3.71it/s]
  1%|▏         | 126/9000 [00:35<39:54,  3.71it/s]
  1%|▏         | 127/9000 [00:35<39:39,  3.73it/s]
  1%|▏         | 128/9000 [00:36<39:24,  3.75it/s]
  1%|▏         | 129/9000 [00:36<39:39,  3.73it/s]
  1%|▏         | 130/9000 [00:36<39:35,  3.73it/s]
  1%|▏         | 131/9000 [00:36<39:35,  3.73it/s]
  1%|▏         | 132/9000 [00:37<39:28,  3.74it/s]
  1%|▏         | 133/9000 [00:37<39:23,  3.75it/s]
  1%|▏         | 134/9000 [00:37<39:16,  3.76it/s]
  2%|▏         | 135/9000 [00:37<38:43,  3.82it/s]
  2%|▏         | 136/9000 [00:38<38:21,  3.85it/s]
  2%|▏         | 137/9000 [00:38<38:04,  3.88it/s]
  2%|▏         | 138/9000 [00:38<37:57,  3.89it/s]
  2%|▏         | 139/9000 [00:38<37:44,  3.91it/s]
  2%|▏         | 140/9000 [00:39<37:32,  3.93it/s]
                                                  
{'loss': 0.4648, 'grad_norm': 37.08872604370117, 'learning_rate': 4.925925925925926e-05, 'epoch': 0.05}

  2%|▏         | 140/9000 [00:39<37:32,  3.93it/s]
  2%|▏         | 141/9000 [00:39<38:55,  3.79it/s]
  2%|▏         | 142/9000 [00:39<39:07,  3.77it/s]
  2%|▏         | 143/9000 [00:40<39:15,  3.76it/s]
  2%|▏         | 144/9000 [00:40<39:06,  3.77it/s]
  2%|▏         | 145/9000 [00:40<38:34,  3.83it/s]
  2%|▏         | 146/9000 [00:40<38:21,  3.85it/s]
  2%|▏         | 147/9000 [00:41<38:07,  3.87it/s]
  2%|▏         | 148/9000 [00:41<38:10,  3.86it/s]
  2%|▏         | 149/9000 [00:41<38:01,  3.88it/s]
  2%|▏         | 150/9000 [00:41<38:14,  3.86it/s]
  2%|▏         | 151/9000 [00:42<38:08,  3.87it/s]
  2%|▏         | 152/9000 [00:42<37:59,  3.88it/s]
  2%|▏         | 153/9000 [00:42<37:55,  3.89it/s]
  2%|▏         | 154/9000 [00:42<37:50,  3.90it/s]
